payload:
  - DOMAIN-SUFFIX, youtube.com
  - DOMAIN-SUFFIX, twitter.com
  - DOMAIN-SUFFIX, google.com
  - DOMAIN-SUFFIX, zoom.us
  - DOMAIN-SUFFIX, github.com
  - DOMAIN-SUFFIX, pmi.org
  - DOMAIN-SUFFIX, jetbrains.com
#  - DOMAIN-SUFFIX, googlevideo.com
#  - DOMAIN-SUFFIX, googleusercontent.com
#  - DOMAIN-SUFFIX, ggpht.com
#  - DOMAIN-SUFFIX, live.net
#  - DOMAIN-SUFFIX, twimg.com
  - DOMAIN-SUFFIX, singlelogin.me
  - DOMAIN-SUFFIX, b-ok.org
  - DOMAIN-SUFFIX, z-lib.org
  - DOMAIN-SUFFIX, linkedin.com
  - DOMAIN-SUFFIX, raw.githubusercontent.com
  - DOMAIN-SUFFIX, openai.com
